ID,Title,Description,Category,Price,URL,ImageURL
32,"4CYTE Epiitalis Forte Gel for Dogs","4CYTE for Dogs is safe to take long-term, and is used to: Address symptoms such as stiffness and lack of willingness to jump, run or play. Complement prescription joint pain treatments. Support healing after a joint injury or operation. Improve and maintain healthy joints at any stage of life. Boost the body’s ability to meet performance and recuperation demands in athletic and working dogs. Target the cause, not just the symptoms. In high-risk large and giant breeds, 4CYTE for Dogs may also be used as a protective and preventative measure against joint damage. OTHER BENEFITS INCLUDE Targeted nutrition. Simple, non-invasive application. Small, cost-effective, once-daily dosing. Surgeon and veterinarian endorsed. Has undergone in-vitro, in-vivo and clinical studies. Highly palatable. Daily dosage: Give once daily with feed. Administration: Draw accurate volume of suspension from bottle using the applicator supplied.","Arthritis and Joint Disease",,https://yourpetpa.com.au/collections/arthritis-and-joint-disease/products/4cyte-epiitalis-forte-gel-for-dogs,https://cdn.shopify.com/s/files/1/0579/5712/2230/products/ScreenShot2021-11-04at9.03.34am_1200x1200.png?v=1683590675
33,"4CYTE Granules for Dogs","4CYTE Granules for Dogs is a oral joint supplement that protects, maintains, and promotes healthy joints in dogs.","Arthritis and Joint Disease",,https://yourpetpa.com.au/collections/arthritis-and-joint-disease/products/4cyte-granules-for-dogs,https://cdn.shopify.com/s/files/1/0579/5712/2230/products/4cyte-canine-joint-support-supplement_1200x1200.png?v=1636933001
34,"4CYTE Epiitalis Forte Equine","BENEFITS 4CYTE™ EPIITALIS FORTE is safe to take long-term. By providing targeted nutrition, it can be used to: Help maintain suppleness to jump, canter or gallop. Provide nutritional support after a joint injury or surgery. Help maintain healthy joints at any stage of life. Maintain healthy joints in high-performance horses. OTHER BENEFITS INCLUDE Targeted nutrition. Simple, non-invasive application. Non-swabbable. Small, cost-effective, once-daily dosing. Surgeon and veterinarian endorsed. Has undergone in-vitro, in-vivo and clinical studies. Highly palatable.","Arthritis and Joint Disease",,https://yourpetpa.com.au/collections/arthritis-and-joint-disease/products/4cyte-epiitalis-forte-equine,https://cdn.shopify.com/s/files/1/0579/5712/2230/products/Interpath-4CYTE-Horse-Gel-2-300x288-1_1200x1200.png?v=1639437019
35,"4CYTE EPIITALIS Forte for Cats 50ml","4CYTE EPIITALIS Forte for Cats 50ml is a premium daily feed supplement that protects, maintains, and promotes healthy joints in cats.","Arthritis and Joint Disease",,https://yourpetpa.com.au/collections/arthritis-and-joint-disease/products/4cyte-epiitalis-forte-for-cats-50ml,https://cdn.shopify.com/s/files/1/0579/5712/2230/products/ScreenShot2021-11-04at9.18.53am_1200x1200.png?v=1635981773
36,"SASHAS Blend Powder 250gm","Help your pet&#39;s joints stay healthy with SASHAS Blend Powder 250gm from Your PetPA. Consult a vet before using.","Arthritis and Joint Disease","  $89.99    ",https://yourpetpa.com.au/collections/arthritis-and-joint-disease/products/sashas-blend-powder-250gm,https://cdn.shopify.com/s/files/1/0579/5712/2230/products/sashas-blend_1024x1024_2x_96bb5946-a923-4db2-9a40-bfb02c84d26c_1200x1200.jpg?v=1639457137
37,"Antinol Rapid for Cats","Does your cat rule the roost and expect nothing but the best to touch their whiskers? Ours too, that’s why having a 100% natural anti-inflammatory is so important to us. Antinol Rapid is a natural, anti-inflammatory and antioxidant support for your cat’s joint health, skin and general wellbeing. Antinol Rapidis made from a patented blend of fully traceable and sustainably sourced marine lipid oil which act as a natural anti-inflammatory for better joint health and mobility. Antinol Rapid is formulated from natural, stabilised and pure ingredients, we don’t add any fillers or preservatives.","Arthritis and Joint Disease",,https://yourpetpa.com.au/collections/arthritis-and-joint-disease/products/antinol-rapid-for-cats,https://cdn.shopify.com/s/files/1/0579/5712/2230/products/Single-AR-CAT-60s-Pouch-min_1200x1200.png?v=1637192777
38,"Rose Hip Vital Canine","Keep your furry friend&#39;s joints healthy with Your PetPA&#39;s Rose Hip Vital Canine. Get it now and consult with your vet for the best results!","Arthritis and Joint Disease",,https://yourpetpa.com.au/collections/arthritis-and-joint-disease/products/rose-hip-vital-canin,https://cdn.shopify.com/s/files/1/0579/5712/2230/products/Rose-Hip-Vital-Canine-group-web_1200x1200.jpg?v=1635122898
39,"PAW Osteocare Chews for Dogs","Paw Osteocare Chews For Dogs contain glucosamine sulphate and chondroitin sulphate, which may aid in the improvement of joint function in dogs over time.","Arthritis and Joint Disease",,https://yourpetpa.com.au/collections/arthritis-and-joint-disease/products/paw-osteocare-chews-for-dogs,https://cdn.shopify.com/s/files/1/0579/5712/2230/products/26864G_PAWOsteoCare_300g_LAB_ANZ_BrandActivated_1200x1200.png?v=1664335577
40,"4CYTE Granules 700gm","4CYTE Granules 700gm is a premium daily horse feed additive that protects, maintains, and promotes healthy joints in horses.","Arthritis and Joint Disease","  $279.99    ",https://yourpetpa.com.au/collections/arthritis-and-joint-disease/products/4cyte-granules-700gm,https://cdn.shopify.com/s/files/1/0579/5712/2230/products/4cyte-equine-700g-new-branding__56705.1554394041_1200x1200.jpg?v=1654904460
41,"Rose Hip Vital Equine Powder 1.5kg","Keep your horse&#39;s joints healthy with Your PetPA&#39;s Rose Hip Vital Equine Powder. Get it now and consult with your vet for the best results!","Arthritis and Joint Disease","  $165.99    ",https://yourpetpa.com.au/collections/arthritis-and-joint-disease/products/rose-hip-vital-equine-powder-1-5kg,https://cdn.shopify.com/s/files/1/0579/5712/2230/products/rosehipvitalequine_1200x1200.webp?v=1646982674
42,"Royal Canin Veterinary Diet Mobility C2P+ Dog Dry Food","Keep your dog moving with Royal Canin Veterinary Diet Mobility C2P+ Dog Dry Food. Shop now and save!","Arthritis and Joint Disease",,https://yourpetpa.com.au/collections/arthritis-and-joint-disease/products/royal-canin-veterinary-diet-mobility-c2p-dog-dry-food,https://cdn.shopify.com/s/files/1/0579/5712/2230/products/RoyalCaninMobilityC2P_CanineDry-0_1200x1200.png?v=1630299855
43,"Glyde Mobility Chews for Dogs","Glyde Mobility Chews for Dogs are nutritional supplements used to improve joint health and lessen arthritis-related pain and inflammation.","Arthritis and Joint Disease",,https://yourpetpa.com.au/collections/arthritis-and-joint-disease/products/glyde-mobility-chews-for-dogs,https://cdn.shopify.com/s/files/1/0579/5712/2230/products/glyde-mobility-chews_60pack_1200x1200.png?v=1629773743
44,Rapigel,"WHAT IS RAPIGEL? Clean and easy cold therapy. Relieves pain and muscle soreness Reduce inflammation and swelling in joints and tendons Convenient portable cold therapy Clear gel formula leaves no sticky residue RECOMMENDED FOR Pain or soreness associated with muscle, joint and tendon injuries Swollen and/or inflamed jo","Arthritis and Joint Disease","  $34.95    ",https://yourpetpa.com.au/collections/arthritis-and-joint-disease/products/rapigel,https://cdn.shopify.com/s/files/1/0579/5712/2230/products/Rapigel_1200x1200.png?v=1639458216
45,"Delicate Care Mobility Dog Dry Food","Delicate Care Mobility for Dogs is made from whole sorghum farmed in Australia and is carefully designed to feed healthy joints.","Arthritis and Joint Disease",,https://yourpetpa.com.au/collections/arthritis-and-joint-disease/products/delicate-care-mobility-dog-dry-food,https://cdn.shopify.com/s/files/1/0579/5712/2230/products/Mobility-for-Dogs-Bags-600x583_1200x1200.png?v=1664318745
46,"PAW Osteo Advanced 300g 60 chews","PAW OsteoAdvanced Joint Care Chews (300g) to help relieve arthritic symptoms in dogs. Get it here Your Pet PA","Arthritis and Joint Disease",,https://yourpetpa.com.au/collections/arthritis-and-joint-disease/products/paw-osteo-advanced-60-chews,https://cdn.shopify.com/s/files/1/0579/5712/2230/products/paw_osteo_advanced_1_1200x1200.png?v=1637119247
47,"Sashas Flexi Bites 200g","Help your pet&#39;s joints stay healthy with Sashas Flexi Bites 200g from Your PetPA. Consult a vet before using.","Arthritis and Joint Disease","  $66.82    ",https://yourpetpa.com.au/collections/arthritis-and-joint-disease/products/sashas-flexi-bites-200g,https://cdn.shopify.com/s/files/1/0579/5712/2230/products/Sashasflexi_1200x1200.webp?v=1647042431
48,"Green Lipped Mussel Oil for Dogs","Green Lipped Mussel Oil For Dogs is an anti-inflammatory that promotes joint health and mobility.","Arthritis and Joint Disease",,https://yourpetpa.com.au/collections/arthritis-and-joint-disease/products/natures-key-green-lipped-mussel-oil,https://cdn.shopify.com/s/files/1/0579/5712/2230/products/090622_1_-12_1200x1200.png?v=1657677847
49,"Pernaease Powder By Natures Answer","Pernaease Powder by Nature&#39;s Answer is a natural supplement that helps dogs with arthritic symptoms. Grab one today at Your Pet PA.","Arthritis and Joint Disease","  $39.99    ",https://yourpetpa.com.au/collections/arthritis-and-joint-disease/products/pernaease-powder-by-natures-answer-250g,https://cdn.shopify.com/s/files/1/0579/5712/2230/products/pernease_1200x1200.jpg?v=1646269011
50,"PAW Osteosupport Dog Capsules","Paw Osteosupport Dog is a highly concentrated green-lipped mussel powder that has been clinically shown to help dogs with arthritis.","Arthritis and Joint Disease","  $54.75    ",https://yourpetpa.com.au/collections/arthritis-and-joint-disease/products/paw-osteosupport-dog,https://cdn.shopify.com/s/files/1/0579/5712/2230/products/30_1200x1200.png?v=1637800043
51,"Hemp Oil Blend with Hoki Fish and MCT Oil for Dogs","Hemp Hoki MCT oil combination for dogs is vital for brain development, anti-fungal defence, brain shielding, and healthy joint function.","Arthritis and Joint Disease","  $24.95    ",https://yourpetpa.com.au/collections/arthritis-and-joint-disease/products/hemp-oil-blend-with-hoki-fish-and-mct-oil-for-dogs,https://cdn.shopify.com/s/files/1/0579/5712/2230/products/HP_OHFd100_main-1_1200x1200.jpg?v=1652322181
52,"Hill&#39;s Prescription Diet Metabolic+ Mobility Joint/Weight loss Dog Dry","Hill&#39;s Prescription Diet Metabolic Weight Plus j/d Dry Dog Food is formulated to help your pet with weight control and joint health. Shop at Your Pet PA today.","Arthritis and Joint Disease",,https://yourpetpa.com.au/collections/arthritis-and-joint-disease/products/hills-prescription-diet-metabolic-mobility-dog-dry-food,https://cdn.shopify.com/s/files/1/0579/5712/2230/products/120357_1200x1200.jpg?v=1658470142
53,"Bone Gold Equine","Bone Gold Equine is a nutritional supplement that promotes type I, II, and III collagen formation in horses. Shop Bone Gold Equine Your Pet Pa Today!","Arthritis and Joint Disease",,https://yourpetpa.com.au/collections/arthritis-and-joint-disease/products/bone-gold-equine,https://cdn.shopify.com/s/files/1/0579/5712/2230/products/equine_bone_gold_1.5gm_web_600_1200x1200.jpg?v=1652836028
54,"Hempseed Nectar for Dogs 100ml","Hempseed Nectar for Dogs is made from cold-pressed hemp seeds, which are essential for heart health, brain protection, and joint health.","Arthritis and Joint Disease","  $19.95    ",https://yourpetpa.com.au/collections/arthritis-and-joint-disease/products/hempseed-nectar-for-dogs-100ml,https://cdn.shopify.com/s/files/1/0579/5712/2230/products/HP_OHNd100_main-1_1200x1200.jpg?v=1652322033
55,"PAW Osteosupport Cat 60 Capsules","Paw Osteosupport Cat is a highly concentrated green lipped mussel powder that has been clinically shown to help cats with arthritis.","Arthritis and Joint Disease","  $46.95    ",https://yourpetpa.com.au/collections/arthritis-and-joint-disease/products/paw-osteosupport-cat-60-capsules,https://cdn.shopify.com/s/files/1/0579/5712/2230/products/8805__24033_1200x1200.webp?v=1655175811
56,"Hill&#39;s Prescription Diet J/D Arthritis/Joint Support Dog Dry Food","Hill&#39;s Prescription Diet J/D Arthritis/Joint Support Dog Dry Food Hill&#39;s Prescription Diet J/D Arthritis/Joint Support Dry Dog Food helps to support joint health and mobility in dogs. Order now from Your PetPA!","Arthritis and Joint Disease",,https://yourpetpa.com.au/collections/arthritis-and-joint-disease/products/hills-prescription-diet-j-d-arthritis-joint-support-dog-dry-food,https://cdn.shopify.com/s/files/1/0579/5712/2230/products/120161_1200x1200.jpg?v=1658453810
57,"Glyde Mobility Powder 360gram for dogs","Glyde Mobility Powder 360 grams for dogs are nutritional supplements used to improve joint health and lessen arthritis-related pain and inflammation.","Arthritis and Joint Disease","  $105.95    ",https://yourpetpa.com.au/collections/arthritis-and-joint-disease/products/glyde-mobility-powder-360gm-for-dogs,https://cdn.shopify.com/s/files/1/0579/5712/2230/products/glyde-joint-powder_1200x1200.png?v=1629773163
58,"Hill&#39;s Science Diet Adult Healthy Mobility Large Breed Dog Dry Food","Hill&#39;s Science Diet Adult Hairball Control Chicken Recipe Cat Dry Food is fortified with Vitamin E, Omega-3s and -6s for healthy skin and fur.","Arthritis and Joint Disease",,https://yourpetpa.com.au/collections/arthritis-and-joint-disease/products/hills-science-diet-adult-healthy-mobility-large-breed-dog-dry-food,https://cdn.shopify.com/s/files/1/0579/5712/2230/products/Hill_sScienceDietAdultHealthyMobilityLargeBreedDryDogFood12kg10344HG-1_1200x1200.jpg?v=1629690297
59,"4CYTE Granules 3.5kg","4CYTE Granules 3.5kg is a premium daily horse feed additive that protects, maintains, and promotes healthy joints in horses.","Arthritis and Joint Disease","  $1,299.00    ",https://yourpetpa.com.au/collections/arthritis-and-joint-disease/products/4cyte-granules-3-5kg,https://cdn.shopify.com/s/files/1/0579/5712/2230/products/4cyte-equine-700g-new-branding__56705.1554394041_1_1200x1200.jpg?v=1654904901
60,"Hemp Oil Blend with Hoki Fish and MCT Oil for Cats","Hemp Hoki MCT oil blend for Cats is necessary for brain growth, anti-fungal protection, brain shielding, and healthy joint function.","Arthritis and Joint Disease","  $24.95    ",https://yourpetpa.com.au/collections/arthritis-and-joint-disease/products/hemp-oil-blend-with-hoki-fish-and-mct-oil-for-cats,https://cdn.shopify.com/s/files/1/0579/5712/2230/products/HP_OHFc100_main-1_1200x1200.jpg?v=1652322499
61,"Seaflex for Cats","Keep your cat healthy with Seaflex from Your PetPA. Always seek vet advice before giving any supplements to your pet.","Arthritis and Joint Disease","  $31.90    ",https://yourpetpa.com.au/collections/arthritis-and-joint-disease/products/seaflex-for-cats,https://cdn.shopify.com/s/files/1/0579/5712/2230/products/1025597_1800x_2cf4d4ef-e70a-4cbd-9be7-db576f183350_1200x1200.webp?v=1646790870
62,"Laila &amp; Me Dehydrated Australian Shark Cartilage","Laila &amp; Me Dehydrated Australian Shark Cartilage is made from ethically sourced Australian seafood that helps with mobility and inflammation relief in pets.","Arthritis and Joint Disease",,https://yourpetpa.com.au/collections/arthritis-and-joint-disease/products/laila-me-dehydrated-australian-shark-cartilage,https://cdn.shopify.com/s/files/1/0579/5712/2230/products/Laila_MeDehydratedAustralianSharkCartilage80_1664db17-d3c5-4976-9094-92eb2566897e_1200x1200.png?v=1675653332
63,"Hill&#39;s Science Diet Adult Healthy Mobility Dog Dry Food","Keep your dog healthy and active with Hill&#39;s Science Diet Adult Healthy Mobility Dog Dry Food. Order now from Your PetPA!","Arthritis and Joint Disease","  $174.00    ",https://yourpetpa.com.au/collections/arthritis-and-joint-disease/products/hills-science-diet-adult-healthy-mobility-dog-dry-food,https://cdn.shopify.com/s/files/1/0579/5712/2230/products/hill_s_science_diet_adult_healthy_mobility_dry_dog_food_12kg-1_1200x1200.jpg?v=1666137183
64,"Laila &amp; Me Australian Golden Nuggs Dried Chicken with Golden Paste Dog","Laila &amp; Me Australian Golden Nuggs Dried Chicken with Golden Paste Dog Treats 75g Help reduce joint pain and strengthen your dog&#39;s immune system.","Arthritis and Joint Disease",,https://yourpetpa.com.au/collections/arthritis-and-joint-disease/products/laila-me-australian-golden-nuggs-dried-chicken-with-golden-paste-dog-treats-75g,https://cdn.shopify.com/s/files/1/0579/5712/2230/products/LailaMeAustralianGoldenNuggsDriedChickenwithGoldenPasteDogTreats75g_1200x1200.jpg?v=1674726766
65,"Laila &amp; Me New Zealand Dried Green Lipped Mussels 150g","Laila &amp; Me New Zealand Dried Green-Lipped Mussels offer a high concentration of Omega-3 fatty acids beneficial in the treatment of rheumatoid arthritis.","Arthritis and Joint Disease","  $32.99    ",https://yourpetpa.com.au/collections/arthritis-and-joint-disease/products/laila-me-new-zealand-dried-green-lipped-mussels-150g,https://cdn.shopify.com/s/files/1/0579/5712/2230/products/LailaMeNewZealandDriedGreenLippedMussels150g_1200x1200.jpg?v=1674633195
